title,size(㎡),year,location,total price(万),price per square(元/㎡),block
双河南里,99.36,1999,观音寺-(大兴)双河南里,330,33212,观音寺
海子角西里,82.72,2000,观音寺-(大兴)海子角西里,249,30101,观音寺
绿色庄园,104.2,,观音寺-(大兴)海子角东里,285,27351,观音寺
观音寺南里,84.64,2005,观音寺-(大兴)观音寺南里,275,32490,观音寺
观音寺南里,130.04,2001,观音寺-(大兴)观音寺南里,411,31605,观音寺
观音寺小区,83.12,1994,观音寺-观音寺街20号,328,39461,观音寺
宇丰苑,86.75,2006,观音寺-大兴环岛京开高速东侧(大兴桥东南侧),318,36657,观音寺
观音寺新区,86.58,2003,观音寺-(大兴)观音寺北里,340,39270,观音寺
观音寺新区,184.45,2004,观音寺-(大兴)观音寺北里,510,27649,观音寺
观音寺南里,78.88,1995,观音寺-(大兴)观音寺南里,248,31440,观音寺
双河南里,75.74,1997,观音寺-(大兴)双河南里,205,27066,观音寺
观音寺小区,70.65,1995,观音寺-观音寺街20号,255,36093,观音寺
观音寺南里,83.15,1996,观音寺-(大兴)观音寺南里,256,30787,观音寺
观音寺南里,71.2,1995,观音寺-(大兴)观音寺南里,226,31741,观音寺
观音寺新区,156.97,2002,观音寺-(大兴)观音寺北里,599,38160,观音寺
观音寺新区,156.97,2010,观音寺-(大兴)观音寺北里,588,37459,观音寺
观音寺南里,130.04,2001,观音寺-(大兴)观音寺南里,411,31605,观音寺
双河南里,80.6,1998,观音寺-(大兴)双河南里,258,32009,观音寺
观音寺南里,73.45,1996,观音寺-(大兴)观音寺南里,213,28999,观音寺
海悦公馆,81.43,2014,观音寺-京开高速与黄马路交叉口东南角,310,38069,观音寺
海子角南里,77.75,2001,观音寺-(大兴)海子角南里,188,24180,观音寺
观音寺小区,70.65,2006,观音寺-观音寺街20号,218,30856,观音寺
观音寺新区,123.06,2001,观音寺-(大兴)观音寺北里,430,34942,观音寺
观音寺新区,150.91,2002,观音寺-(大兴)观音寺北里,570,37770,观音寺
观音寺小区,85.18,2006,观音寺-观音寺街20号,298,34984,观音寺
海悦公馆,81.43,2014,观音寺-京开高速与黄马路交叉口东南角,310,38069,观音寺
海子角南里,90.32,2006,观音寺-(大兴)海子角南里,232,25686,观音寺
海子角南里,74.27,1998,观音寺-(大兴)海子角南里,185,24909,观音寺
海子角南里,77.75,2006,观音寺-(大兴)海子角南里,190,24437,观音寺
观音寺北里,69.29,1998,观音寺-(大兴)观音寺北里,225,32472,观音寺
观音寺小区,68.79,1997,观音寺-观音寺街20号,219,31836,观音寺
观音寺北里,69.47,1998,观音寺-(大兴)观音寺北里,189,27205,观音寺
观音寺新区,104.17,2003,观音寺-(大兴)观音寺北里,368,35326,观音寺
辛店小区,73.93,2006,"观音寺-大兴黄村海子角南,黄徐路东侧",209,28269,观音寺
宇丰苑,86.75,2006,观音寺-大兴环岛京开高速东侧(大兴桥东南侧),318,36657,观音寺
海子角南里,77.75,2001,观音寺-(大兴)海子角南里,195,25080,观音寺
观音寺新区,150.91,2002,观音寺-(大兴)观音寺北里,570,37770,观音寺
观音寺南里,130.04,2001,观音寺-(大兴)观音寺南里,411,31605,观音寺
观音寺新区,86.58,2005,观音寺-(大兴)观音寺北里,370,42735,观音寺
观音寺南里,130.04,2001,观音寺-(大兴)观音寺南里,405,31144,观音寺
观音寺小区,70.65,1995,观音寺-观音寺街20号,255,36093,观音寺
海子角南里,77,1995,观音寺-(大兴)海子角南里,220,28571,观音寺
绿色庄园,207.33,2003,观音寺-(大兴)海子角东里,650,31350,观音寺
海子角南里,79.69,1998,观音寺-(大兴)海子角南里,200,25097,观音寺
海子角东里,81.79,1996,观音寺-(大兴)海子角东里,234,28609,观音寺
海子角南里,73.25,1998,观音寺-(大兴)海子角南里,240,32764,观音寺
观音寺南里,70.93,1996,观音寺-(大兴)观音寺南里,235,33131,观音寺
观音寺小区,68.79,1996,观音寺-观音寺街20号,235,34161,观音寺
观音寺小区,70.65,1995,观音寺-观音寺街20号,193,27317,观音寺
观音寺小区,71.9,1996,观音寺-观音寺街20号,245,34075,观音寺
双河南里尚城,80.87,2013,观音寺-观音寺街道团河路双河南里尚城,329,40682,观音寺
海子角小区,87.96,1996,观音寺-大兴环岛向东100米友爱医院旁边,278,31605,观音寺
观音寺南里,68.15,1995,观音寺-(大兴)观音寺南里,205,30080,观音寺
观音寺南里,70.93,1998,观音寺-(大兴)观音寺南里,230,32426,观音寺
绿色庄园,90.81,2003,观音寺-(大兴)海子角东里,313,34467,观音寺
海子角南里,77.75,1996,观音寺-(大兴)海子角南里,190,24437,观音寺
观音寺北里,92.16,2000,观音寺-(大兴)观音寺北里,255,27669,观音寺
观音寺小区,70.65,1995,观音寺-观音寺街20号,220,31139,观音寺
双河南里,86.67,1996,观音寺-(大兴)双河南里,249,28729,观音寺
绿色庄园,90.81,2003,观音寺-(大兴)海子角东里,313,34467,观音寺
观音寺北里,83.51,2007,观音寺-(大兴)观音寺北里,245,29337,观音寺
观音寺新区,123.06,2002,观音寺-(大兴)观音寺北里,420,34129,观音寺
海子角西里,63.65,1996,观音寺-(大兴)海子角西里,210,32992,观音寺
海子角西里,65.98,1996,观音寺-(大兴)海子角西里,198,30009,观音寺
绿色庄园,90.81,2003,观音寺-(大兴)海子角东里,313,34467,观音寺
观音寺新区,124.65,2002,观音寺-(大兴)观音寺北里,450,36101,观音寺
观音寺南里,73.45,1998,观音寺-(大兴)观音寺南里,228,31041,观音寺
海子角西里,83.34,1996,观音寺-(大兴)海子角西里,245,29397,观音寺
观音寺新区,123.06,2002,观音寺-(大兴)观音寺北里,420,34129,观音寺
观音寺北里,87.42,2000,观音寺-(大兴)观音寺北里,260,29741,观音寺
海子角小区,93.88,1997,观音寺-大兴环岛向东100米友爱医院旁边,260,27694,观音寺
绿色庄园,135.19,2004,观音寺-(大兴)海子角东里,480,35505,观音寺
海子角西里,124.29,2002,观音寺-(大兴)海子角西里,350,28159,观音寺
观音寺小区,84.69,1999,观音寺-观音寺街20号,320,37784,观音寺
双河南里尚城,79.04,2016,观音寺-观音寺街道团河路双河南里尚城,300,37955,观音寺
绿色庄园,136.54,2004,观音寺-(大兴)海子角东里,528,38669,观音寺
海子角西里,124.29,2002,观音寺-(大兴)海子角西里,350,28159,观音寺
绿色庄园,207.33,2003,观音寺-(大兴)海子角东里,650,31350,观音寺
观音寺新区,123.06,2001,观音寺-(大兴)观音寺北里,430,34942,观音寺
观音寺小区,71,1994,观音寺-观音寺街20号,230,32394,观音寺
观音寺新区,86.58,2005,观音寺-(大兴)观音寺北里,370,42735,观音寺
观音寺小区,68.79,1997,观音寺-观音寺街20号,210,30527,观音寺
海子角南里,79.69,1998,观音寺-(大兴)海子角南里,200,25097,观音寺
海子角南里,79.69,1998,观音寺-(大兴)海子角南里,200,25097,观音寺
海子角西里,81.13,2000,观音寺-(大兴)海子角西里,248,30568,观音寺
观音寺小区,70.65,1995,观音寺-观音寺街20号,193,27317,观音寺
观音寺新区,153.88,2002,观音寺-(大兴)观音寺北里,607,39446,观音寺
双河南里,99.36,1999,观音寺-(大兴)双河南里,290,29186,观音寺
观音寺新区,123.06,2001,观音寺-(大兴)观音寺北里,430,34942,观音寺
双河南里,67.5,1996,观音寺-(大兴)双河南里,245,36296,观音寺
观音寺新区,124.65,2002,观音寺-(大兴)观音寺北里,450,36101,观音寺
观音寺新区,123.06,2001,观音寺-(大兴)观音寺北里,430,34942,观音寺
海子角西里,65.98,1998,观音寺-(大兴)海子角西里,240,36374,观音寺
观音寺小区,70.65,1995,观音寺-观音寺街20号,193,27317,观音寺
观音寺小区,83.12,1996,观音寺-观音寺街20号,328,39461,观音寺
观音寺新区,91.12,2003,观音寺-(大兴)观音寺北里,369,40496,观音寺
海子角南里,73.12,1992,观音寺-(大兴)海子角南里,207,28309,观音寺
海子角西里,67.1,1995,观音寺-(大兴)海子角西里,210,31296,观音寺
观音寺新区,150.91,2014,观音寺-(大兴)观音寺北里,570,37770,观音寺
观音寺北里,69.11,1996,观音寺-(大兴)观音寺北里,237,34293,观音寺
海子角西里,89.56,1996,观音寺-(大兴)海子角西里,279,31152,观音寺
海子角南里,77.75,1996,观音寺-(大兴)海子角南里,190,24437,观音寺
海子角西里,67.1,1996,观音寺-(大兴)海子角西里,208,30998,观音寺
观音寺小区,70.65,1996,观音寺-观音寺街20号,235,33262,观音寺
双河南里尚城,79.04,2016,观音寺-观音寺街道团河路双河南里尚城,300,37955,观音寺
海子角东里,81.79,1996,观音寺-(大兴)海子角东里,234,28609,观音寺
观音寺新区,153.88,2002,观音寺-(大兴)观音寺北里,607,39446,观音寺
辛店小区,87.97,1996,"观音寺-大兴黄村海子角南,黄徐路东侧",233,26486,观音寺
观音寺新区,153.88,2002,观音寺-(大兴)观音寺北里,607,39446,观音寺
双河南里,91.13,2005,观音寺-(大兴)双河南里,290,31822,观音寺
观音寺新区,153.88,2002,观音寺-(大兴)观音寺北里,607,39446,观音寺
观音寺南里,98.87,2003,观音寺-(大兴)观音寺南里,315,31860,观音寺
观音寺小区,119.47,1994,观音寺-观音寺街20号,349,29212,观音寺
观音寺新区,104.17,2003,观音寺-(大兴)观音寺北里,368,35326,观音寺
观音寺小区,70.65,2006,观音寺-观音寺街20号,218,30856,观音寺
观音寺北里,80.08,1998,观音寺-(大兴)观音寺北里,295,36838,观音寺
海悦公馆,76.37,2014,观音寺-京开高速与黄马路交叉口东南角,310,40591,观音寺
海子角南里,73.22,1995,观音寺-(大兴)海子角南里,236,32231,观音寺
观音寺小区,73,1998,观音寺-观音寺街20号,240,32876,观音寺
观音寺小区,119.47,1994,观音寺-观音寺街20号,349,29212,观音寺
双河南里尚城,78.22,2017,观音寺-观音寺街道团河路双河南里尚城,266,34006,观音寺
观音寺北里,69.47,1998,观音寺-(大兴)观音寺北里,229,32963,观音寺
海子角小区,87.96,2000,观音寺-大兴环岛向东100米友爱医院旁边,240,27285,观音寺
海子角南里,104.16,2001,观音寺-(大兴)海子角南里,295,28321,观音寺
观音寺新区,124.65,2002,观音寺-(大兴)观音寺北里,450,36101,观音寺
观音寺南里,78.7,1995,观音寺-(大兴)观音寺南里,265,33672,观音寺
双河南里,104.37,1995,观音寺-(大兴)双河南里,287,27498,观音寺
双河南里,66.91,1998,观音寺-(大兴)双河南里,230,34374,观音寺
宇丰苑,86.75,2003,观音寺-大兴环岛京开高速东侧(大兴桥东南侧),309,35619,观音寺
观音寺新区,104.17,2003,观音寺-(大兴)观音寺北里,368,35326,观音寺
观音寺小区,70.65,2006,观音寺-观音寺街20号,218,30856,观音寺
观音寺南里,71.2,1998,观音寺-(大兴)观音寺南里,235,33005,观音寺
双河南里,80.32,1998,观音寺-(大兴)双河南里,280,34860,观音寺
观音寺新区,91.12,2003,观音寺-(大兴)观音寺北里,369,40496,观音寺
观音寺南里,90.47,1998,观音寺-(大兴)观音寺南里,300,33160,观音寺
观音寺南里,60.5,1998,观音寺-(大兴)观音寺南里,195,32231,观音寺
双河南里,80.6,1995,观音寺-(大兴)双河南里,258,32009,观音寺
观音寺新区,145.27,2003,观音寺-(大兴)观音寺北里,463,31871,观音寺
双河南里尚城,50.91,2017,观音寺-观音寺街道团河路双河南里尚城,205,40267,观音寺
观音寺南里,75.52,1995,观音寺-(大兴)观音寺南里,221,29263,观音寺
双河南里,94.13,1996,观音寺-(大兴)双河南里,285,30277,观音寺
观音寺新区,104.17,2003,观音寺-(大兴)观音寺北里,368,35326,观音寺
双河南里,69.4,1996,观音寺-(大兴)双河南里,249,35878,观音寺
海子角小区,68.22,2011,观音寺-大兴环岛向东100米友爱医院旁边,209,30636,观音寺
海悦公馆,99.15,2014,观音寺-京开高速与黄马路交叉口东南角,410,41351,观音寺
观音寺小区,68.79,1996,观音寺-观音寺街20号,210,30527,观音寺
观音寺南里,73.45,1998,观音寺-(大兴)观音寺南里,228,31041,观音寺
双河南里,69.4,1996,观音寺-(大兴)双河南里,249,35878,观音寺
双河南里,94.13,1996,观音寺-(大兴)双河南里,285,30277,观音寺
双河南里尚城,79.04,2016,观音寺-观音寺街道团河路双河南里尚城,300,37955,观音寺
观音寺新区,124.65,2002,观音寺-(大兴)观音寺北里,450,36101,观音寺
海子角西里,124.29,2002,观音寺-(大兴)海子角西里,350,28159,观音寺
观音寺新区,123.06,2002,观音寺-(大兴)观音寺北里,420,34129,观音寺
观音寺北里,83.51,2007,观音寺-(大兴)观音寺北里,245,29337,观音寺
双河南里,91.13,1996,观音寺-(大兴)双河南里,288,31603,观音寺
观音寺南里,98.87,2003,观音寺-(大兴)观音寺南里,315,31860,观音寺
观音寺北里,69.11,1998,观音寺-(大兴)观音寺北里,245,35450,观音寺
海子角南里,77.75,1996,观音寺-(大兴)海子角南里,190,24437,观音寺
观音寺北里,67.94,1996,观音寺-(大兴)观音寺北里,228,33559,观音寺
林海园,84.03,2010,观音寺-大兴区黄村镇辛店村行知路与黄徐路交叉口,200,23801,观音寺
观音寺北里,107.11,2000,观音寺-(大兴)观音寺北里,326,30436,观音寺
海子角南里,74.85,1995,观音寺-(大兴)海子角南里,195,26052,观音寺
观音寺北里,83.51,1998,观音寺-(大兴)观音寺北里,255,30535,观音寺
宇丰苑,105.28,2003,观音寺-大兴环岛京开高速东侧(大兴桥东南侧),305,28970,观音寺
双河南里,80.6,1998,观音寺-(大兴)双河南里,258,32009,观音寺
海子角东里,81.79,1996,观音寺-(大兴)海子角东里,234,28609,观音寺
海子角南里,79.69,1998,观音寺-(大兴)海子角南里,200,25097,观音寺
双河南里,85.09,1993,观音寺-(大兴)双河南里,229,26912,观音寺
观音寺北里,69.11,1996,观音寺-(大兴)观音寺北里,237,34293,观音寺
观音寺北里,83.51,1996,观音寺-(大兴)观音寺北里,246,29457,观音寺
林海园,85,,观音寺-大兴区黄村镇辛店村行知路与黄徐路交叉口,202,23764,观音寺
观音寺小区,70.65,1995,观音寺-观音寺街20号,220,31139,观音寺
观音寺新区,104.17,2003,观音寺-(大兴)观音寺北里,368,35326,观音寺
双河南里,83.74,1996,观音寺-(大兴)双河南里,272,32481,观音寺
观音寺南里,70.93,1996,观音寺-(大兴)观音寺南里,235,33131,观音寺
海悦公馆,55.58,2014,观音寺-京开高速与黄马路交叉口东南角,235,42281,观音寺
观音寺南里,67.28,1998,观音寺-(大兴)观音寺南里,225,33442,观音寺
海子角小区,70.56,1996,观音寺-大兴环岛向东100米友爱医院旁边,218,30895,观音寺
观音寺小区,68.79,1997,观音寺-观音寺街20号,219,31836,观音寺
绿色庄园,135.19,2004,观音寺-(大兴)海子角东里,480,35505,观音寺
观音寺北里,69.29,1998,观音寺-(大兴)观音寺北里,225,32472,观音寺
海子角东里,81.79,1996,观音寺-(大兴)海子角东里,234,28609,观音寺
绿色庄园,135.19,2004,观音寺-(大兴)海子角东里,480,35505,观音寺
观音寺北里,69.96,2001,观音寺-(大兴)观音寺北里,215,30731,观音寺
观音寺小区,68.79,1995,观音寺-观音寺街20号,218,31690,观音寺
双河南里,90.59,1996,观音寺-(大兴)双河南里,318,35103,观音寺
绿色庄园,86.09,1998,观音寺-(大兴)海子角东里,302,35079,观音寺
海子角西里,63.65,1994,观音寺-(大兴)海子角西里,206,32364,观音寺
观音寺新区,86.58,2005,观音寺-(大兴)观音寺北里,370,42735,观音寺
观音寺北里,69.11,1998,观音寺-(大兴)观音寺北里,245,35450,观音寺
绿色庄园,136.54,2003,观音寺-(大兴)海子角东里,528,38669,观音寺
观音寺南里,70.3,1995,观音寺-(大兴)观音寺南里,210,29871,观音寺
观音寺小区,68.79,1996,观音寺-观音寺街20号,210,30527,观音寺
观音寺北里,117.89,2006,观音寺-(大兴)观音寺北里,345,29264,观音寺
海子角小区,70.56,1996,观音寺-大兴环岛向东100米友爱医院旁边,218,30895,观音寺
观音寺南里,75.52,1998,观音寺-(大兴)观音寺南里,221,29263,观音寺
观音寺北里,69.96,1996,观音寺-(大兴)观音寺北里,199,28444,观音寺
观音寺小区,68.79,1997,观音寺-观音寺街20号,225,32708,观音寺
观音寺南里,60.5,2000,观音寺-(大兴)观音寺南里,195,32231,观音寺
观音寺小区,70.65,2006,观音寺-观音寺街20号,218,30856,观音寺
海悦公馆,78.21,2012,观音寺-京开高速与黄马路交叉口东南角,288,36823,观音寺
海悦公馆,99.15,2014,观音寺-京开高速与黄马路交叉口东南角,410,41351,观音寺
绿色庄园,135.19,2004,观音寺-(大兴)海子角东里,480,35505,观音寺
海子角南里,88.87,1996,观音寺-(大兴)海子角南里,275,30944,观音寺
双河南里,85.09,1993,观音寺-(大兴)双河南里,229,26912,观音寺
观音寺小区,70.65,1997,观音寺-观音寺街20号,193,27317,观音寺
观音寺北里,69.29,1996,观音寺-(大兴)观音寺北里,229,33049,观音寺
海子角南里,73.25,1998,观音寺-(大兴)海子角南里,240,32764,观音寺
海子角西里,122.75,2000,观音寺-(大兴)海子角西里,380,30957,观音寺
绿色庄园,90.81,2003,观音寺-(大兴)海子角东里,313,34467,观音寺
双河南里,90.59,1996,观音寺-(大兴)双河南里,318,35103,观音寺
宇丰苑,86.75,2003,观音寺-大兴环岛京开高速东侧(大兴桥东南侧),309,35619,观音寺
双河南里,83.81,1996,观音寺-(大兴)双河南里,256,30545,观音寺
观音寺小区,84.69,1999,观音寺-观音寺街20号,320,37784,观音寺
观音寺小区,75,1996,观音寺-观音寺街20号,225,30000,观音寺
绿色庄园,64.24,2004,观音寺-(大兴)海子角东里,226,35180,观音寺
海子角南里,79.69,1998,观音寺-(大兴)海子角南里,200,25097,观音寺
观音寺小区,129.18,1999,观音寺-观音寺街20号,408,31583,观音寺
辛店小区,75.78,1996,"观音寺-大兴黄村海子角南,黄徐路东侧",225,29691,观音寺
海子角小区,87.96,2000,观音寺-大兴环岛向东100米友爱医院旁边,240,27285,观音寺
海子角南里,79.69,1997,观音寺-(大兴)海子角南里,230,28861,观音寺
海子角南里,77.75,1996,观音寺-(大兴)海子角南里,190,24437,观音寺
观音寺新区,184.45,2004,观音寺-(大兴)观音寺北里,510,27649,观音寺
林海园,84.03,1998,观音寺-大兴区黄村镇辛店村行知路与黄徐路交叉口,228,27133,观音寺
观音寺新区,150.91,2014,观音寺-(大兴)观音寺北里,570,37770,观音寺
海子角西里,83.34,2002,观音寺-(大兴)海子角西里,269,32277,观音寺
双河南里,67.5,1997,观音寺-(大兴)双河南里,208,30814,观音寺
观音寺北里,69.29,1995,观音寺-(大兴)观音寺北里,225,32472,观音寺
海子角南里,73.3,1997,观音寺-(大兴)海子角南里,235,32060,观音寺
双河南里,80.6,2006,观音寺-(大兴)双河南里,280,34739,观音寺
观音寺新区,104.17,2003,观音寺-(大兴)观音寺北里,368,35326,观音寺
海子角西里,104.1,2000,观音寺-(大兴)海子角西里,293,28146,观音寺
观音寺北里,78.63,1996,观音寺-(大兴)观音寺北里,270,34338,观音寺
观音寺北里,87.2,1992,观音寺-(大兴)观音寺北里,330,37844,观音寺
观音寺新区,86.58,2005,观音寺-(大兴)观音寺北里,370,42735,观音寺
观音寺南里,75.52,1996,观音寺-(大兴)观音寺南里,239,31647,观音寺
观音寺新区,153.88,2002,观音寺-(大兴)观音寺北里,607,39446,观音寺
海子角小区,70.56,1996,观音寺-大兴环岛向东100米友爱医院旁边,218,30895,观音寺
双河南里,46.57,1997,观音寺-(大兴)双河南里,179,38436,观音寺
双河南里,99.36,1999,观音寺-(大兴)双河南里,290,29186,观音寺
双河南里,99.36,1999,观音寺-(大兴)双河南里,290,29186,观音寺
观音寺南里,98.87,2003,观音寺-(大兴)观音寺南里,315,31860,观音寺
观音寺小区,73,1998,观音寺-观音寺街20号,240,32876,观音寺
海子角南里,79.69,1997,观音寺-(大兴)海子角南里,230,28861,观音寺
观音寺北里,91.12,,观音寺-(大兴)观音寺北里,410,44995,观音寺
观音寺南里,68.28,1998,观音寺-(大兴)观音寺南里,234,34270,观音寺
观音寺小区,71,1994,观音寺-观音寺街20号,230,32394,观音寺
海子角南里,73.22,1994,观音寺-(大兴)海子角南里,212,28953,观音寺
观音寺小区,70.65,2006,观音寺-观音寺街20号,218,30856,观音寺
观音寺北里,69.96,2001,观音寺-(大兴)观音寺北里,215,30731,观音寺
双河南里,86.67,1996,观音寺-(大兴)双河南里,249,28729,观音寺
宇丰苑,86.75,2003,观音寺-大兴环岛京开高速东侧(大兴桥东南侧),309,35619,观音寺
双河南里,91.13,2005,观音寺-(大兴)双河南里,290,31822,观音寺
海悦公馆,99.15,2014,观音寺-京开高速与黄马路交叉口东南角,410,41351,观音寺
绿色庄园,64.24,2004,观音寺-(大兴)海子角东里,226,35180,观音寺
观音寺北里,69.11,1996,观音寺-(大兴)观音寺北里,237,34293,观音寺
观音寺南里,73.45,1998,观音寺-(大兴)观音寺南里,213,28999,观音寺
绿色庄园,136.54,2004,观音寺-(大兴)海子角东里,528,38669,观音寺
海子角南里,73.18,1996,观音寺-(大兴)海子角南里,210,28696,观音寺
海子角南里,73.22,1994,观音寺-(大兴)海子角南里,212,28953,观音寺
双河南里,90.59,1996,观音寺-(大兴)双河南里,318,35103,观音寺
辛店小区,59.37,1997,"观音寺-大兴黄村海子角南,黄徐路东侧",179,30149,观音寺
观音寺南里,130.04,2000,观音寺-(大兴)观音寺南里,406,31221,观音寺
绿色庄园,136.54,2003,观音寺-(大兴)海子角东里,528,38669,观音寺
观音寺新区,91.12,2003,观音寺-(大兴)观音寺北里,369,40496,观音寺
观音寺北里,83.51,1998,观音寺-(大兴)观音寺北里,255,30535,观音寺
海子角西里,124.29,2002,观音寺-(大兴)海子角西里,350,28159,观音寺
观音寺小区,68.79,1998,观音寺-观音寺街20号,218,31690,观音寺
海子角西里,65.98,1996,观音寺-(大兴)海子角西里,198,30009,观音寺
辛店小区,75.78,1996,"观音寺-大兴黄村海子角南,黄徐路东侧",225,29691,观音寺
观音寺新区,184.45,2004,观音寺-(大兴)观音寺北里,550,29818,观音寺
观音寺南里,68.15,1995,观音寺-(大兴)观音寺南里,205,30080,观音寺
双河南里,94.13,1996,观音寺-(大兴)双河南里,285,30277,观音寺
观音寺北里,69.96,1998,观音寺-(大兴)观音寺北里,209,29874,观音寺
观音寺南里,130.04,2000,观音寺-(大兴)观音寺南里,406,31221,观音寺
绿色庄园,86.09,1998,观音寺-(大兴)海子角东里,302,35079,观音寺
海子角南里,73.81,1998,观音寺-(大兴)海子角南里,240,32515,观音寺
观音寺北里,67.94,1996,观音寺-(大兴)观音寺北里,228,33559,观音寺
观音寺小区,71.9,1996,观音寺-观音寺街20号,245,34075,观音寺
观音寺北里,80.08,2000,观音寺-(大兴)观音寺北里,295,36838,观音寺
绿色庄园,207.33,2003,观音寺-(大兴)海子角东里,650,31350,观音寺
观音寺北里,107.11,2000,观音寺-(大兴)观音寺北里,326,30436,观音寺
观音寺北里,78.63,1996,观音寺-(大兴)观音寺北里,270,34338,观音寺
海子角南里,73.18,1996,观音寺-(大兴)海子角南里,210,28696,观音寺
观音寺北里,69.11,1998,观音寺-(大兴)观音寺北里,245,35450,观音寺
观音寺新区,184.45,2004,观音寺-(大兴)观音寺北里,510,27649,观音寺
观音寺北里,83.51,1996,观音寺-(大兴)观音寺北里,252,30176,观音寺
双河南里尚城,80.86,2012,观音寺-观音寺街道团河路双河南里尚城,300,37101,观音寺
海子角南里,77,1995,观音寺-(大兴)海子角南里,220,28571,观音寺
双河南里,67.5,1996,观音寺-(大兴)双河南里,245,36296,观音寺
观音寺新区,153.88,2002,观音寺-(大兴)观音寺北里,607,39446,观音寺
